Run # 1
Initial state: 0 0.519466 0.687629 0.984273 0.0584718 0.657109 0.969542 0.822972 0.683486 0.545273 0.579423 0.46424 0.199489 0.2559 0.0928858 0.304536 0.795805 0.370547 0.560852 0.684646 0.744904 0.074143 0.926463 4.37687e-05 0.121569 0.788932 0.303752 0.813181 0.166935 0.848411 0.844696 0.16899 0.274172 0.537719 0.655689 0.938928 0.0649343 0.441696 0.775093 0.891002 0.342985 0.780753 0.108917 0.120928 0.844002 0.134034 0.856161 0.779778 0.651766 0.110642 0.920173 0.887066 0.612842 0.118035 0.790459 0.168987 0.580537 0.360386 0.355767 0.0459976 0.213649 0.586472 0.879019 0.0372331 0.976494 0.823818 0.673204 0.977487 0.243879 0.39523 0.853191 0.139782 0.654009 0.913984 0.141489 0.442758 0.984585 0.65785 0.356216 0.117045 0.992077 0.184855 0.173778 0.109022 0.326219 0.31043 0.0521054 0.313878 0.548264 0.0990456 0.524929 0.548389 0.749505 0.400112 0.447803 0.256583 0.029711 0.744171 0.240599 0.0349843 0.470541 0.187725 0.19429 0.130879 0.109417 0.219916 0.0510253 0.30496 0.817066 0.468323 0.587666 0.769175 0.890305 0.485093 0.424432 0.388572 0.389949 0.601329 0.0786936 0.418672 0.436028 0.737158 0.00345494 0.0063033 0.864886 0.334159 0.758462 0.173386 0.239626 0.22966 0.969246 0.845395 0.94319 0.199693 0.826163 0.0175508 0.164789 0.673971 0.759733 0.0590728 0.412736 0.854446 0.776865 0.910982 0.234149 0.374562 0.126048 0.891058 0.332011 0.973315 0.0668828 0.600735 0.208989 0.759358 0.843001 0.487376 0.595427 0.148585 0.26048 0.977374 0.473496 0.24765 0.443649 0.214282 0.694117 0.726909 0.246215 0.0622908 0.228218 0.438584 0.0412597 0.0898209 0.597497 0.705899 0.425672 0.34553 0.847767 0.449125 0.231873 0.61118 0.865767 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 2639 episodes
GETTING ACTION FROM:
action 88, numVisits=2494, meanQ=9.314409, numObservations: 9
action 27, numVisits=7, meanQ=5.585714, numObservations: 5
action 39, numVisits=14, meanQ=5.574300, numObservations: 8
action 30, numVisits=8, meanQ=4.387500, numObservations: 4
action 65, numVisits=8, meanQ=4.377512, numObservations: 3
action 33, numVisits=3, meanQ=3.330000, numObservations: 3
action 56, numVisits=3, meanQ=3.330000, numObservations: 3
action 17, numVisits=3, meanQ=3.330000, numObservations: 3
action 40, numVisits=3, meanQ=3.000000, numObservations: 2
action 5, numVisits=3, meanQ=3.000000, numObservations: 3
action 11, numVisits=3, meanQ=3.000000, numObservations: 2
action 18, numVisits=3, meanQ=3.000000, numObservations: 3
action 10, numVisits=3, meanQ=0.666667, numObservations: 2
action 68, numVisits=3, meanQ=0.666667, numObservations: 3
action 7, numVisits=4, meanQ=0.277500, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 57, numVisits=1, meanQ=-4.000000, numObservations: 1
action 90, numVisits=1, meanQ=-4.000000, numObservations: 1
action 43, numVisits=1, meanQ=-4.000000, numObservations: 1
action 45, numVisits=1, meanQ=-4.000000, numObservations: 1
action 48, numVisits=1, meanQ=-4.000000, numObservations: 1
action 49, numVisits=1, meanQ=-4.000000, numObservations: 1
action 51, numVisits=1, meanQ=-4.000000, numObservations: 1
action 87, numVisits=1, meanQ=-4.000000, numObservations: 1
action 52, numVisits=1, meanQ=-4.000000, numObservations: 1
action 55, numVisits=1, meanQ=-4.000000, numObservations: 1
action 86, numVisits=1, meanQ=-4.000000, numObservations: 1
action 84, numVisits=1, meanQ=-4.000000, numObservations: 1
action 70, numVisits=1, meanQ=-4.000000, numObservations: 1
action 81, numVisits=1, meanQ=-4.000000, numObservations: 1
action 58, numVisits=1, meanQ=-4.000000, numObservations: 1
action 61, numVisits=1, meanQ=-4.000000, numObservations: 1
action 62, numVisits=1, meanQ=-4.000000, numObservations: 1
action 64, numVisits=1, meanQ=-4.000000, numObservations: 1
action 80, numVisits=1, meanQ=-4.000000, numObservations: 1
action 66, numVisits=1, meanQ=-4.000000, numObservations: 1
action 67, numVisits=1, meanQ=-4.000000, numObservations: 1
action 77, numVisits=1, meanQ=-4.000000, numObservations: 1
action 75, numVisits=1, meanQ=-4.000000, numObservations: 1
action 72, numVisits=1, meanQ=-4.000000, numObservations: 1
action 69, numVisits=1, meanQ=-4.000000, numObservations: 1
action 21, numVisits=1, meanQ=-4.000000, numObservations: 1
action 1, numVisits=1, meanQ=-4.000000, numObservations: 1
action 3, numVisits=1, meanQ=-4.000000, numObservations: 1
action 6, numVisits=1, meanQ=-4.000000, numObservations: 1
action 8, numVisits=1, meanQ=-4.000000, numObservations: 1
action 9, numVisits=1, meanQ=-4.000000, numObservations: 1
action 13, numVisits=1, meanQ=-4.000000, numObservations: 1
action 15, numVisits=1, meanQ=-4.000000, numObservations: 1
action 20, numVisits=1, meanQ=-4.000000, numObservations: 1
action 41, numVisits=1, meanQ=-4.000000, numObservations: 1
action 23, numVisits=1, meanQ=-4.000000, numObservations: 1
action 24, numVisits=1, meanQ=-4.000000, numObservations: 1
action 25, numVisits=1, meanQ=-4.000000, numObservations: 1
action 31, numVisits=1, meanQ=-4.000000, numObservations: 1
action 38, numVisits=1, meanQ=-4.000000, numObservations: 1
action 36, numVisits=1, meanQ=-4.000000, numObservations: 1
action 32, numVisits=1, meanQ=-4.000000, numObservations: 1
action 34, numVisits=1, meanQ=-4.000000, numObservations: 1
action 37, numVisits=1, meanQ=-4.000000, numObservations: 1
action 35, numVisits=1, meanQ=-4.000000, numObservations: 1
action 83, numVisits=1, meanQ=-11.000000, numObservations: 1
action 76, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 78, numVisits=1, meanQ=-11.000000, numObservations: 1
action 79, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 82, numVisits=1, meanQ=-11.000000, numObservations: 1
action 73, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 85, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 89, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 74, numVisits=1, meanQ=-11.000000, numObservations: 1
action 54, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 71, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 63, numVisits=1, meanQ=-11.000000, numObservations: 1
action 53, numVisits=1, meanQ=-11.000000, numObservations: 1
action 60, numVisits=1, meanQ=-11.000000, numObservations: 1
action 59, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 88
Next state: 0 0.519466 0.687629 0.984273 0.0584718 0.657109 0.969542 0.822972 0.683486 0.545273 0.579423 0.46424 0.199489 0.2559 0.0928858 0.304536 0.795805 0.370547 0.560852 0.684646 0.744904 0.074143 0.926463 4.37687e-05 0.121569 0.788932 0.303752 0.813181 0.166935 0.848411 0.844696 0.16899 0.274172 0.537719 0.655689 0.938928 0.0649343 0.441696 0.775093 0.891002 0.342985 0.780753 0.108917 0.120928 0.844002 0.134034 0.856161 0.779778 0.651766 0.110642 0.920173 0.887066 0.612842 0.118035 0.790459 0.168987 0.580537 0.360386 0.355767 0.0459976 0.213649 0.586472 0.879019 0.0372331 0.976494 0.823818 0.673204 0.977487 0.243879 0.39523 0.853191 0.139782 0.654009 0.913984 0.141489 0.442758 0.984585 0.65785 0.356216 0.117045 0.992077 0.184855 0.173778 0.109022 0.326219 0.31043 0.0521054 0.313878 0.548264 0.0990456 0.524929 0.548389 0.749505 0.400112 0.447803 0.256583 0.029711 0.744171 0.240599 0.0349843 0.470541 0.187725 0.19429 0.130879 0.109417 0.219916 0.0510253 0.30496 0.817066 0.468323 0.587666 0.769175 0.890305 0.485093 0.424432 0.388572 0.389949 0.601329 0.0786936 0.418672 0.436028 0.737158 0.00345494 0.0063033 0.864886 0.334159 0.758462 0.173386 0.239626 0.22966 0.969246 0.845395 0.94319 0.199693 0.826163 0.0175508 0.164789 0.673971 0.759733 0.0590728 0.412736 0.854446 0.776865 0.910982 0.234149 0.374562 0.126048 0.891058 0.332011 0.973315 0.0668828 0.600735 0.208989 0.759358 0.843001 0.487376 0.595427 0.148585 0.26048 0.977374 0.473496 0.24765 0.443649 0.214282 0.694117 0.726909 0.246215 0.0622908 0.228218 0.438584 0.0412597 0.0898209 0.597497 0.705899 0.425672 0.34553 0.847767 0.449125 0.231873 0.61118 0.865767 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 
Immediate reward: -4
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 76, numVisits=188, meanQ=12.929952, numObservations: 9
action 67, numVisits=19, meanQ=4.850553, numObservations: 8
action 66, numVisits=21, meanQ=4.750010, numObservations: 5
action 35, numVisits=21, meanQ=4.595248, numObservations: 7
action 1, numVisits=10, meanQ=4.201010, numObservations: 5
action 39, numVisits=8, meanQ=4.122500, numObservations: 5
action 90, numVisits=3, meanQ=3.330000, numObservations: 3
action 10, numVisits=3, meanQ=3.330000, numObservations: 2
action 57, numVisits=6, meanQ=3.330000, numObservations: 4
action 60, numVisits=3, meanQ=3.330000, numObservations: 3
action 4, numVisits=3, meanQ=3.330000, numObservations: 3
action 50, numVisits=3, meanQ=3.330000, numObservations: 3
action 30, numVisits=3, meanQ=3.330000, numObservations: 2
action 20, numVisits=3, meanQ=3.330000, numObservations: 3
action 29, numVisits=4, meanQ=2.750025, numObservations: 2
action 54, numVisits=6, meanQ=2.623333, numObservations: 5
action 14, numVisits=5, meanQ=2.392000, numObservations: 5
action 63, numVisits=6, meanQ=1.998333, numObservations: 5
action 71, numVisits=3, meanQ=0.666667, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 49, numVisits=1, meanQ=-3.010000, numObservations: 1
action 55, numVisits=1, meanQ=-3.010000, numObservations: 1
action 12, numVisits=1, meanQ=-3.010000, numObservations: 1
action 52, numVisits=1, meanQ=-3.010000, numObservations: 1
action 11, numVisits=1, meanQ=-3.010000, numObservations: 1
action 58, numVisits=1, meanQ=-3.010000, numObservations: 1
action 59, numVisits=1, meanQ=-3.010000, numObservations: 1
action 8, numVisits=1, meanQ=-3.010000, numObservations: 1
action 61, numVisits=1, meanQ=-3.010000, numObservations: 1
action 62, numVisits=1, meanQ=-3.010000, numObservations: 1
action 65, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 5, numVisits=1, meanQ=-3.010000, numObservations: 1
action 68, numVisits=1, meanQ=-3.010000, numObservations: 1
action 69, numVisits=1, meanQ=-3.010000, numObservations: 1
action 70, numVisits=1, meanQ=-3.010000, numObservations: 1
action 3, numVisits=1, meanQ=-3.010000, numObservations: 1
action 72, numVisits=1, meanQ=-3.010000, numObservations: 1
action 73, numVisits=1, meanQ=-3.010000, numObservations: 1
action 74, numVisits=1, meanQ=-3.010000, numObservations: 1
action 75, numVisits=1, meanQ=-3.010000, numObservations: 1
action 2, numVisits=1, meanQ=-3.010000, numObservations: 1
action 78, numVisits=1, meanQ=-3.010000, numObservations: 1
action 80, numVisits=1, meanQ=-3.010000, numObservations: 1
action 81, numVisits=1, meanQ=-3.010000, numObservations: 1
action 83, numVisits=1, meanQ=-3.010000, numObservations: 1
action 85, numVisits=1, meanQ=-3.010000, numObservations: 1
action 88, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 18, numVisits=1, meanQ=-3.010000, numObservations: 1
action 21, numVisits=1, meanQ=-3.010000, numObservations: 1
action 25, numVisits=1, meanQ=-3.010000, numObservations: 1
action 27, numVisits=1, meanQ=-3.010000, numObservations: 1
action 28, numVisits=1, meanQ=-3.010000, numObservations: 1
action 17, numVisits=1, meanQ=-3.010000, numObservations: 1
action 16, numVisits=1, meanQ=-3.010000, numObservations: 1
action 32, numVisits=1, meanQ=-3.010000, numObservations: 1
action 33, numVisits=1, meanQ=-3.010000, numObservations: 1
action 15, numVisits=1, meanQ=-3.010000, numObservations: 1
action 36, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 13, numVisits=1, meanQ=-3.010000, numObservations: 1
action 46, numVisits=1, meanQ=-3.010000, numObservations: 1
action 41, numVisits=1, meanQ=-3.010000, numObservations: 1
action 44, numVisits=1, meanQ=-3.010000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 89, numVisits=1, meanQ=-11.000000, numObservations: 1
action 87, numVisits=1, meanQ=-11.000000, numObservations: 1
action 86, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 84, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 82, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 51, numVisits=1, meanQ=-11.000000, numObservations: 1
action 79, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 77, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 53, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 56, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 64, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
Sampled 585 episodes
GETTING ACTION FROM:
action 27, numVisits=546, meanQ=13.206734, numObservations: 9
action 76, numVisits=190, meanQ=13.024163, numObservations: 9
action 67, numVisits=19, meanQ=4.850553, numObservations: 8
action 66, numVisits=21, meanQ=4.750010, numObservations: 5
action 90, numVisits=7, meanQ=4.662428, numObservations: 4
action 35, numVisits=21, meanQ=4.595248, numObservations: 7
action 1, numVisits=10, meanQ=4.201010, numObservations: 5
action 39, numVisits=11, meanQ=3.468644, numObservations: 6
action 20, numVisits=3, meanQ=3.330000, numObservations: 3
action 81, numVisits=11, meanQ=2.775098, numObservations: 4
action 54, numVisits=6, meanQ=2.623333, numObservations: 5
action 14, numVisits=5, meanQ=2.392000, numObservations: 5
action 63, numVisits=6, meanQ=1.998333, numObservations: 5
action 30, numVisits=6, meanQ=1.998333, numObservations: 5
action 57, numVisits=7, meanQ=1.282857, numObservations: 5
action 10, numVisits=4, meanQ=1.037101, numObservations: 3
action 50, numVisits=4, meanQ=0.694911, numObservations: 3
action 71, numVisits=3, meanQ=0.666667, numObservations: 3
action 29, numVisits=5, meanQ=0.000020, numObservations: 3
action 68, numVisits=4, meanQ=-0.047851, numObservations: 3
action 60, numVisits=4, meanQ=-0.252500, numObservations: 3
action 4, numVisits=4, meanQ=-0.252500, numObservations: 3
action -1, numVisits=3, meanQ=-1.010000, numObservations: 3
action 0, numVisits=2, meanQ=-1.505000, numObservations: 2
action 11, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 70, numVisits=1, meanQ=-3.010000, numObservations: 1
action 44, numVisits=1, meanQ=-3.010000, numObservations: 1
action 69, numVisits=1, meanQ=-3.010000, numObservations: 1
action 46, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 8, numVisits=1, meanQ=-3.010000, numObservations: 1
action 65, numVisits=1, meanQ=-3.010000, numObservations: 1
action 16, numVisits=1, meanQ=-3.010000, numObservations: 1
action 41, numVisits=1, meanQ=-3.010000, numObservations: 1
action 52, numVisits=1, meanQ=-3.010000, numObservations: 1
action 62, numVisits=1, meanQ=-3.010000, numObservations: 1
action 15, numVisits=1, meanQ=-3.010000, numObservations: 1
action 55, numVisits=1, meanQ=-3.010000, numObservations: 1
action 61, numVisits=1, meanQ=-3.010000, numObservations: 1
action 12, numVisits=1, meanQ=-3.010000, numObservations: 1
action 58, numVisits=1, meanQ=-3.010000, numObservations: 1
action 59, numVisits=1, meanQ=-3.010000, numObservations: 1
action 32, numVisits=1, meanQ=-3.010000, numObservations: 1
action 2, numVisits=1, meanQ=-3.010000, numObservations: 1
action 25, numVisits=1, meanQ=-3.010000, numObservations: 1
action 88, numVisits=1, meanQ=-3.010000, numObservations: 1
action 85, numVisits=1, meanQ=-3.010000, numObservations: 1
action 83, numVisits=1, meanQ=-3.010000, numObservations: 1
action 21, numVisits=1, meanQ=-3.010000, numObservations: 1
action 3, numVisits=1, meanQ=-3.010000, numObservations: 1
action 78, numVisits=1, meanQ=-3.010000, numObservations: 1
action 33, numVisits=1, meanQ=-3.010000, numObservations: 1
action 75, numVisits=1, meanQ=-3.010000, numObservations: 1
action 18, numVisits=1, meanQ=-3.010000, numObservations: 1
action 36, numVisits=1, meanQ=-3.010000, numObservations: 1
action 74, numVisits=1, meanQ=-3.010000, numObservations: 1
action 73, numVisits=1, meanQ=-3.010000, numObservations: 1
action 17, numVisits=1, meanQ=-3.010000, numObservations: 1
action 72, numVisits=1, meanQ=-3.010000, numObservations: 1
action 13, numVisits=2, meanQ=-4.514359, numObservations: 2
action 28, numVisits=2, meanQ=-4.881718, numObservations: 2
action 5, numVisits=2, meanQ=-4.898828, numObservations: 2
action 37, numVisits=2, meanQ=-7.005000, numObservations: 1
action 49, numVisits=2, meanQ=-7.005000, numObservations: 2
action 80, numVisits=2, meanQ=-8.950000, numObservations: 1
action 84, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 79, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 82, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 86, numVisits=1, meanQ=-11.000000, numObservations: 1
action 87, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 89, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 77, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
