action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 45860 episodes
GETTING ACTION FROM:
action 96, numVisits=11382, meanQ=5.888107, numObservations: 9
action 47, numVisits=19206, meanQ=5.407061, numObservations: 9
action 40, numVisits=14849, meanQ=5.400846, numObservations: 9
action 67, numVisits=54, meanQ=4.302780, numObservations: 8
action 21, numVisits=37, meanQ=4.265689, numObservations: 8
action 10, numVisits=32, meanQ=4.203756, numObservations: 7
action 90, numVisits=32, meanQ=4.161878, numObservations: 8
action 32, numVisits=26, meanQ=3.695773, numObservations: 8
action 30, numVisits=14, meanQ=3.212143, numObservations: 6
action 65, numVisits=11, meanQ=3.180000, numObservations: 4
action 42, numVisits=16, meanQ=3.136875, numObservations: 5
action 43, numVisits=8, meanQ=3.123750, numObservations: 4
action 8, numVisits=8, meanQ=3.123750, numObservations: 5
action 5, numVisits=8, meanQ=3.123750, numObservations: 5
action 4, numVisits=12, meanQ=3.005833, numObservations: 6
action 59, numVisits=11, meanQ=2.826364, numObservations: 7
action 85, numVisits=14, meanQ=2.641429, numObservations: 5
action 56, numVisits=7, meanQ=2.424286, numObservations: 4
action 1, numVisits=6, meanQ=1.998333, numObservations: 4
action 94, numVisits=6, meanQ=1.998333, numObservations: 3
action 48, numVisits=6, meanQ=1.998333, numObservations: 4
action 37, numVisits=7, meanQ=1.857157, numObservations: 4
action 6, numVisits=4, meanQ=1.745000, numObservations: 3
action 81, numVisits=6, meanQ=1.350000, numObservations: 3
action 3, numVisits=7, meanQ=1.282857, numObservations: 6
action 62, numVisits=3, meanQ=0.666667, numObservations: 2
action 66, numVisits=3, meanQ=0.666667, numObservations: 3
action 13, numVisits=3, meanQ=0.666667, numObservations: 2
action 83, numVisits=4, meanQ=-0.252500, numObservations: 3
action 20, numVisits=4, meanQ=-0.252500, numObservations: 3
action 0, numVisits=2, meanQ=-1.010000, numObservations: 2
action -1, numVisits=2, meanQ=-1.010000, numObservations: 2
action 55, numVisits=1, meanQ=-3.010000, numObservations: 1
action 80, numVisits=1, meanQ=-3.010000, numObservations: 1
action 57, numVisits=1, meanQ=-3.010000, numObservations: 1
action 78, numVisits=1, meanQ=-3.010000, numObservations: 1
action 51, numVisits=1, meanQ=-3.010000, numObservations: 1
action 82, numVisits=1, meanQ=-3.010000, numObservations: 1
action 49, numVisits=1, meanQ=-3.010000, numObservations: 1
action 77, numVisits=1, meanQ=-3.010000, numObservations: 1
action 61, numVisits=1, meanQ=-3.010000, numObservations: 1
action 63, numVisits=1, meanQ=-3.010000, numObservations: 1
action 69, numVisits=1, meanQ=-3.010000, numObservations: 1
action 70, numVisits=1, meanQ=-3.010000, numObservations: 1
action 74, numVisits=1, meanQ=-3.010000, numObservations: 1
action 72, numVisits=1, meanQ=-3.010000, numObservations: 1
action 45, numVisits=1, meanQ=-3.010000, numObservations: 1
action 18, numVisits=1, meanQ=-3.010000, numObservations: 1
action 15, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 24, numVisits=1, meanQ=-3.010000, numObservations: 1
action 12, numVisits=1, meanQ=-3.010000, numObservations: 1
action 26, numVisits=1, meanQ=-3.010000, numObservations: 1
action 28, numVisits=1, meanQ=-3.010000, numObservations: 1
action 88, numVisits=1, meanQ=-3.010000, numObservations: 1
action 33, numVisits=1, meanQ=-3.010000, numObservations: 1
action 35, numVisits=1, meanQ=-3.010000, numObservations: 1
action 36, numVisits=1, meanQ=-3.010000, numObservations: 1
action 99, numVisits=1, meanQ=-3.010000, numObservations: 1
action 39, numVisits=1, meanQ=-3.010000, numObservations: 1
action 97, numVisits=1, meanQ=-11.000000, numObservations: 1
action 75, numVisits=1, meanQ=-11.000000, numObservations: 1
action 98, numVisits=1, meanQ=-11.000000, numObservations: 1
action 95, numVisits=1, meanQ=-11.000000, numObservations: 1
action 100, numVisits=1, meanQ=-11.000000, numObservations: 1
action 76, numVisits=1, meanQ=-11.000000, numObservations: 1
action 93, numVisits=1, meanQ=-11.000000, numObservations: 1
action 92, numVisits=1, meanQ=-11.000000, numObservations: 1
action 91, numVisits=1, meanQ=-11.000000, numObservations: 1
action 89, numVisits=1, meanQ=-11.000000, numObservations: 1
action 79, numVisits=1, meanQ=-11.000000, numObservations: 1
action 87, numVisits=1, meanQ=-11.000000, numObservations: 1
action 86, numVisits=1, meanQ=-11.000000, numObservations: 1
action 84, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 73, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 52, numVisits=1, meanQ=-11.000000, numObservations: 1
action 53, numVisits=1, meanQ=-11.000000, numObservations: 1
action 54, numVisits=1, meanQ=-11.000000, numObservations: 1
action 58, numVisits=1, meanQ=-11.000000, numObservations: 1
action 60, numVisits=1, meanQ=-11.000000, numObservations: 1
action 64, numVisits=1, meanQ=-11.000000, numObservations: 1
action 68, numVisits=1, meanQ=-11.000000, numObservations: 1
action 71, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 96
Next state: 2 0.926247 0.182924 0.163122 0.725593 0.277223 0.463191 0.406125 0.816911 0.985212 0.0564235 0.360981 0.901118 0.45272 0.199508 0.0237472 0.626624 0.0973693 0.122534 0.620982 0.0528436 0.989975 0.703983 0.629258 0.328522 0.0585095 0.683907 0.570988 0.352844 0.0506049 0.864817 0.151084 0.667394 0.717121 0.371917 0.547494 0.412967 0.808817 0.873687 0.127522 0.84041 0.116132 0.0561146 0.941757 0.386053 0.121048 0.842787 0.0124382 0.898171 0.537519 0.243806 0.141695 0.965425 0.467815 0.83542 0.0103598 0.478381 0.94914 0.0698766 0.0190624 0.906839 0.010133 0.905813 0.217282 0.325266 0.0284856 0.23535 0.912613 0.609287 0.167738 0.340868 0.233652 0.981138 0.0735014 0.976014 0.874361 0.415074 0.481405 0.901618 0.484549 0.791494 0.733195 0.124438 0.52844 0.751316 0.969028 0.2701 0.616092 0.593333 0.111687 0.538239 0.118104 0.582086 0.122658 0.905328 0.116768 0.318014 0.24038 0.756898 0.81999 0.65194 0.228307 0.0237811 0.93215 0.656991 0.678099 0.725273 0.0894935 0.411935 0.983262 0.413564 0.715667 0.285397 0.63636 0.990858 0.635563 0.853661 0.632716 0.750707 0.72561 0.0141759 0.721455 0.988237 0.539188 0.795793 0.16638 0.00520664 0.0749879 0.7253 0.951039 0.4443 0.8057 0.179466 0.279968 0.926121 0.250792 0.674165 0.240441 0.964521 0.609212 0.378729 0.947467 0.651885 0.872624 0.864664 0.328805 0.562515 0.770582 0.230597 0.502617 0.727653 0.440958 0.0370107 0.644581 0.853419 0.114101 0.863861 0.100272 0.701086 0.32232 0.972161 0.413315 0.977383 0.111882 0.846644 0.984702 0.691934 0.635362 0.474984 0.538369 0.753927 0.0659444 0.814186 0.283708 0.0536733 0.108637 0.85363 0.706518 0.174839 0.751987 0.747832 0.723879 0.735065 0.205719 0.874153 0.147739 0.699017 0.927863 0.147993 0.805263 0.712171 0.395647 0.297281 0.821764 0.945432 0.995452 0.654768 0.149414 0.760582 0.648985 0.677628 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 0 0 0 0 0 0 0 0 
Immediate reward: -11
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -11
Run # 13
Initial state: 0 0.942751 0.703878 0.0397797 0.407464 0.698071 0.811876 0.272894 0.466043 0.598548 0.0258563 0.719875 0.999013 0.994862 0.718944 0.525838 0.495258 0.277585 0.736694 0.648322 0.96071 0.677138 0.968332 0.4649 0.174876 0.905985 0.353629 0.522784 0.489594 0.911972 0.883201 0.904336 0.354241 0.295194 0.19353 0.415845 0.329725 0.974222 0.742435 0.425088 0.62391 0.0921148 0.952655 0.271222 0.861616 0.643966 0.79868 0.280977 0.417082 0.845773 0.27331 0.423299 0.1316 0.249103 0.674767 0.689298 0.394708 0.788231 0.391262 0.354412 0.748624 0.809333 0.390114 0.773605 0.976081 0.651113 0.971315 0.416278 0.960885 0.928972 0.713156 0.303136 0.521608 0.42984 0.0952331 0.687024 0.159002 0.8417 0.0696057 0.970531 0.81588 0.995578 0.370809 0.852906 0.197811 0.428159 0.102343 0.651169 0.0815439 0.20956 0.558136 0.095723 0.838896 0.0159376 0.351629 0.530796 0.393548 0.618965 0.593399 0.829776 0.497394 0.0302294 0.74507 0.982292 0.820646 0.969646 0.906954 0.0429598 0.689855 0.164595 0.417271 0.671067 0.550127 0.587668 0.331816 0.891663 0.81541 0.773888 0.18694 0.938074 0.962615 0.638548 0.803172 0.968615 0.8731 0.348717 0.171539 0.974027 0.801827 0.0990735 0.615713 0.2354 0.363333 0.665637 0.149274 0.984799 0.72841 0.268553 0.611077 0.0172306 0.421373 0.731025 0.415493 0.0830528 0.743886 0.626586 0.0256651 0.909546 0.104733 0.831764 0.976302 0.187283 0.355638 0.584165 0.904264 0.405376 0.731102 0.155458 0.0338442 0.227164 0.0758212 0.463925 0.171786 0.185437 0.83797 0.517284 0.862647 0.842542 0.281768 0.232103 0.638806 0.262665 0.681143 0.957333 0.910049 0.682685 0.386052 0.478026 0.367207 0.37207 0.109194 0.428916 0.718407 0.839185 0.0338392 0.140609 0.526521 0.21877 0.67671 0.112151 0.8248 0.792456 0.644145 0.458891 0.163997 0.81181 0.0927169 0.621256 0.998556 0.368852 0.478215 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 53272 episodes
GETTING ACTION FROM:
action 79, numVisits=16032, meanQ=5.647148, numObservations: 9
action 31, numVisits=14568, meanQ=5.644160, numObservations: 9
action 97, numVisits=11716, meanQ=5.638604, numObservations: 9
action 93, numVisits=10445, meanQ=5.633725, numObservations: 9
action 29, numVisits=64, meanQ=4.767513, numObservations: 9
action 41, numVisits=59, meanQ=4.754241, numObservations: 8
action 33, numVisits=37, meanQ=4.382176, numObservations: 7
action 81, numVisits=32, meanQ=4.379375, numObservations: 6
action 15, numVisits=25, meanQ=4.283604, numObservations: 6
action 44, numVisits=39, meanQ=4.282828, numObservations: 6
action 95, numVisits=21, meanQ=4.238105, numObservations: 7
action 27, numVisits=24, meanQ=4.087083, numObservations: 6
action 19, numVisits=19, meanQ=3.367900, numObservations: 7
action 77, numVisits=9, meanQ=3.335578, numObservations: 3
action 55, numVisits=14, meanQ=3.212143, numObservations: 4
action 89, numVisits=8, meanQ=3.123750, numObservations: 4
action 78, numVisits=9, meanQ=2.888900, numObservations: 5
action 92, numVisits=9, meanQ=2.442222, numObservations: 4
action 80, numVisits=9, meanQ=2.442222, numObservations: 5
action 65, numVisits=6, meanQ=1.998333, numObservations: 5
action 94, numVisits=6, meanQ=1.998333, numObservations: 3
action 11, numVisits=4, meanQ=1.757550, numObservations: 2
action 88, numVisits=4, meanQ=1.745000, numObservations: 4
action 71, numVisits=4, meanQ=1.745000, numObservations: 4
action 98, numVisits=5, meanQ=0.794000, numObservations: 4
action 83, numVisits=7, meanQ=0.727143, numObservations: 4
action 18, numVisits=3, meanQ=0.666667, numObservations: 2
action 54, numVisits=3, meanQ=0.666667, numObservations: 3
action 46, numVisits=6, meanQ=0.666667, numObservations: 5
action 58, numVisits=3, meanQ=0.666667, numObservations: 2
action 39, numVisits=3, meanQ=0.666667, numObservations: 2
action 38, numVisits=3, meanQ=0.666667, numObservations: 3
action 52, numVisits=4, meanQ=-0.252500, numObservations: 3
action 36, numVisits=4, meanQ=-0.252500, numObservations: 3
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action 66, numVisits=1, meanQ=-3.010000, numObservations: 1
action 67, numVisits=1, meanQ=-3.010000, numObservations: 1
action 59, numVisits=1, meanQ=-3.010000, numObservations: 1
action 68, numVisits=1, meanQ=-3.010000, numObservations: 1
action 72, numVisits=1, meanQ=-3.010000, numObservations: 1
action 74, numVisits=1, meanQ=-3.010000, numObservations: 1
action 75, numVisits=1, meanQ=-3.010000, numObservations: 1
action 76, numVisits=1, meanQ=-3.010000, numObservations: 1
action 86, numVisits=1, meanQ=-3.010000, numObservations: 1
action 87, numVisits=1, meanQ=-3.010000, numObservations: 1
action 53, numVisits=1, meanQ=-3.010000, numObservations: 1
action 91, numVisits=1, meanQ=-3.010000, numObservations: 1
action 96, numVisits=1, meanQ=-3.010000, numObservations: 1
action 51, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=1, meanQ=-3.010000, numObservations: 1
action 43, numVisits=1, meanQ=-3.010000, numObservations: 1
action 16, numVisits=1, meanQ=-3.010000, numObservations: 1
action 25, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 14, numVisits=1, meanQ=-3.010000, numObservations: 1
action 13, numVisits=1, meanQ=-3.010000, numObservations: 1
action 12, numVisits=1, meanQ=-3.010000, numObservations: 1
action 32, numVisits=1, meanQ=-3.010000, numObservations: 1
action 90, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 82, numVisits=1, meanQ=-11.000000, numObservations: 1
action 84, numVisits=1, meanQ=-11.000000, numObservations: 1
action 85, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 99, numVisits=1, meanQ=-11.000000, numObservations: 1
action 100, numVisits=1, meanQ=-11.000000, numObservations: 1
action 64, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 56, numVisits=1, meanQ=-11.000000, numObservations: 1
action 57, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 60, numVisits=1, meanQ=-11.000000, numObservations: 1
action 61, numVisits=1, meanQ=-11.000000, numObservations: 1
action 62, numVisits=1, meanQ=-11.000000, numObservations: 1
action 63, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 69, numVisits=1, meanQ=-11.000000, numObservations: 1
action 70, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 73, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 79
Next state: 2 0.942751 0.703878 0.0397797 0.407464 0.698071 0.811876 0.272894 0.466043 0.598548 0.0258563 0.719875 0.999013 0.994862 0.718944 0.525838 0.495258 0.277585 0.736694 0.648322 0.96071 0.677138 0.968332 0.4649 0.174876 0.905985 0.353629 0.522784 0.489594 0.911972 0.883201 0.904336 0.354241 0.295194 0.19353 0.415845 0.329725 0.974222 0.742435 0.425088 0.62391 0.0921148 0.952655 0.271222 0.861616 0.643966 0.79868 0.280977 0.417082 0.845773 0.27331 0.423299 0.1316 0.249103 0.674767 0.689298 0.394708 0.788231 0.391262 0.354412 0.748624 0.809333 0.390114 0.773605 0.976081 0.651113 0.971315 0.416278 0.960885 0.928972 0.713156 0.303136 0.521608 0.42984 0.0952331 0.687024 0.159002 0.8417 0.0696057 0.970531 0.81588 0.995578 0.370809 0.852906 0.197811 0.428159 0.102343 0.651169 0.0815439 0.20956 0.558136 0.095723 0.838896 0.0159376 0.351629 0.530796 0.393548 0.618965 0.593399 0.829776 0.497394 0.0302294 0.74507 0.982292 0.820646 0.969646 0.906954 0.0429598 0.689855 0.164595 0.417271 0.671067 0.550127 0.587668 0.331816 0.891663 0.81541 0.773888 0.18694 0.938074 0.962615 0.638548 0.803172 0.968615 0.8731 0.348717 0.171539 0.974027 0.801827 0.0990735 0.615713 0.2354 0.363333 0.665637 0.149274 0.984799 0.72841 0.268553 0.611077 0.0172306 0.421373 0.731025 0.415493 0.0830528 0.743886 0.626586 0.0256651 0.909546 0.104733 0.831764 0.976302 0.187283 0.355638 0.584165 0.904264 0.405376 0.731102 0.155458 0.0338442 0.227164 0.0758212 0.463925 0.171786 0.185437 0.83797 0.517284 0.862647 0.842542 0.281768 0.232103 0.638806 0.262665 0.681143 0.957333 0.910049 0.682685 0.386052 0.478026 0.367207 0.37207 0.109194 0.428916 0.718407 0.839185 0.0338392 0.140609 0.526521 0.21877 0.67671 0.112151 0.8248 0.792456 0.644145 0.458891 0.163997 0.81181 0.0927169 0.621256 0.998556 0.368852 0.478215 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -11
Run # 14
