Run # 1
Initial state: 0 0.123541 0.155445 0.389357 0.528217 0.210601 0.0654322 0.0942105 0.101934 0.660237 0.39927 0.0696147 0.745751 0.745959 0.707871 0.917712 0.783964 0.183752 0.514244 0.661831 0.0287636 0.951063 0.806507 0.491413 0.142476 0.110246 0.852995 0.0873919 0.950489 0.775588 0.862832 0.447265 0.0828622 0.750585 0.755533 0.761024 0.922881 0.804027 0.199393 0.452471 0.680712 0.512183 0.927782 0.781624 0.204776 0.335719 0.865993 0.313851 0.822546 0.059423 0.114728 0.149158 0.687054 0.788608 0.584273 0.704697 0.590781 0.329939 0.994397 0.267908 0.564778 0.121395 0.745666 0.924329 0.190897 0.884396 0.6299 0.960961 0.632805 0.68801 0.478242 0.378137 0.576099 0.560912 0.952343 0.0693881 0.0471927 0.437569 0.0191362 0.279968 0.733647 0.224597 0.26199 0.138856 0.167906 0.267618 0.00239227 0.946515 0.320262 0.373791 0.967561 0.0470357 0.346216 0.300118 0.978932 0.394902 0.811085 0.0557173 0.206222 0.922161 0.555835 0.402274 0.129351 0.493405 0.130194 0.510429 0.693206 0.789585 0.568387 0.402566 0.121418 0.948185 0.404483 0.949709 0.0376758 0.458964 0.88206 0.231804 0.981666 0.226045 0.504317 0.98928 0.00254069 0.987115 0.216525 0.66764 0.924378 0.0737866 0.18798 0.558884 0.662181 0.211918 0.00234921 0.761188 0.111389 0.27218 0.616613 0.56422 0.536819 0.239737 0.211379 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 55, numVisits=5, meanQ=4.598000, numObservations: 4
action 43, numVisits=5, meanQ=4.598000, numObservations: 5
action 4, numVisits=5, meanQ=4.598000, numObservations: 4
action 37, numVisits=3, meanQ=3.330000, numObservations: 3
action 68, numVisits=3, meanQ=3.330000, numObservations: 3
action 57, numVisits=3, meanQ=3.330000, numObservations: 3
action 32, numVisits=3, meanQ=2.033333, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 62, numVisits=1, meanQ=-3.010000, numObservations: 1
action 38, numVisits=1, meanQ=-3.010000, numObservations: 1
action 69, numVisits=1, meanQ=-3.010000, numObservations: 1
action 66, numVisits=1, meanQ=-3.010000, numObservations: 1
action 42, numVisits=1, meanQ=-3.010000, numObservations: 1
action 44, numVisits=1, meanQ=-3.010000, numObservations: 1
action 46, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 48, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-3.010000, numObservations: 1
action 52, numVisits=1, meanQ=-3.010000, numObservations: 1
action 70, numVisits=1, meanQ=-3.010000, numObservations: 1
action 60, numVisits=1, meanQ=-3.010000, numObservations: 1
action 56, numVisits=1, meanQ=-3.010000, numObservations: 1
action 1, numVisits=1, meanQ=-3.010000, numObservations: 1
action 15, numVisits=1, meanQ=-3.010000, numObservations: 1
action 17, numVisits=1, meanQ=-3.010000, numObservations: 1
action 35, numVisits=1, meanQ=-3.010000, numObservations: 1
action 18, numVisits=1, meanQ=-3.010000, numObservations: 1
action 11, numVisits=1, meanQ=-3.010000, numObservations: 1
action 21, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 25, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 3, numVisits=1, meanQ=-3.010000, numObservations: 1
action 30, numVisits=1, meanQ=-3.010000, numObservations: 1
action 2, numVisits=1, meanQ=-3.010000, numObservations: 1
action 65, numVisits=1, meanQ=-11.000000, numObservations: 1
action 64, numVisits=1, meanQ=-11.000000, numObservations: 1
action 63, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 61, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 53, numVisits=1, meanQ=-11.000000, numObservations: 1
action 58, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 54, numVisits=1, meanQ=-11.000000, numObservations: 1
action 51, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 16
Next state: 0 0.123541 0.155445 0.389357 0.528217 0.210601 0.0654322 0.0942105 0.101934 0.660237 0.39927 0.0696147 0.745751 0.745959 0.707871 0.917712 0.783964 0.183752 0.514244 0.661831 0.0287636 0.951063 0.806507 0.491413 0.142476 0.110246 0.852995 0.0873919 0.950489 0.775588 0.862832 0.447265 0.0828622 0.750585 0.755533 0.761024 0.922881 0.804027 0.199393 0.452471 0.680712 0.512183 0.927782 0.781624 0.204776 0.335719 0.865993 0.313851 0.822546 0.059423 0.114728 0.149158 0.687054 0.788608 0.584273 0.704697 0.590781 0.329939 0.994397 0.267908 0.564778 0.121395 0.745666 0.924329 0.190897 0.884396 0.6299 0.960961 0.632805 0.68801 0.478242 0.378137 0.576099 0.560912 0.952343 0.0693881 0.0471927 0.437569 0.0191362 0.279968 0.733647 0.224597 0.26199 0.138856 0.167906 0.267618 0.00239227 0.946515 0.320262 0.373791 0.967561 0.0470357 0.346216 0.300118 0.978932 0.394902 0.811085 0.0557173 0.206222 0.922161 0.555835 0.402274 0.129351 0.493405 0.130194 0.510429 0.693206 0.789585 0.568387 0.402566 0.121418 0.948185 0.404483 0.949709 0.0376758 0.458964 0.88206 0.231804 0.981666 0.226045 0.504317 0.98928 0.00254069 0.987115 0.216525 0.66764 0.924378 0.0737866 0.18798 0.558884 0.662181 0.211918 0.00234921 0.761188 0.111389 0.27218 0.616613 0.56422 0.536819 0.239737 0.211379 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 12, numVisits=1757, meanQ=12.208894, numObservations: 9
action 54, numVisits=18, meanQ=10.116678, numObservations: 8
action 21, numVisits=22, meanQ=9.896373, numObservations: 8
action 52, numVisits=6, meanQ=9.163333, numObservations: 5
action 13, numVisits=10, meanQ=8.897000, numObservations: 5
action 1, numVisits=4, meanQ=8.497500, numObservations: 3
action 20, numVisits=4, meanQ=8.497500, numObservations: 4
action 23, numVisits=4, meanQ=8.497500, numObservations: 3
action 70, numVisits=8, meanQ=8.497500, numObservations: 6
action 50, numVisits=12, meanQ=8.173333, numObservations: 6
action 4, numVisits=7, meanQ=6.857157, numObservations: 4
action 2, numVisits=2, meanQ=6.500000, numObservations: 2
action 5, numVisits=2, meanQ=6.500000, numObservations: 2
action 28, numVisits=5, meanQ=6.206040, numObservations: 2
action 31, numVisits=3, meanQ=5.993333, numObservations: 2
action 24, numVisits=3, meanQ=5.993333, numObservations: 3
action 38, numVisits=3, meanQ=5.993333, numObservations: 2
action 18, numVisits=5, meanQ=5.418000, numObservations: 2
action 25, numVisits=3, meanQ=4.670033, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 42, numVisits=1, meanQ=-3.010000, numObservations: 1
action 17, numVisits=1, meanQ=-3.010000, numObservations: 1
action 44, numVisits=1, meanQ=-3.010000, numObservations: 1
action 46, numVisits=1, meanQ=-3.010000, numObservations: 1
action 48, numVisits=1, meanQ=-3.010000, numObservations: 1
action 49, numVisits=1, meanQ=-3.010000, numObservations: 1
action 7, numVisits=1, meanQ=-3.010000, numObservations: 1
action 51, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 3, numVisits=1, meanQ=-3.010000, numObservations: 1
action 55, numVisits=1, meanQ=-3.010000, numObservations: 1
action 56, numVisits=1, meanQ=-3.010000, numObservations: 1
action 57, numVisits=1, meanQ=-3.010000, numObservations: 1
action 59, numVisits=1, meanQ=-3.010000, numObservations: 1
action 61, numVisits=1, meanQ=-3.010000, numObservations: 1
action 62, numVisits=1, meanQ=-3.010000, numObservations: 1
action 63, numVisits=1, meanQ=-3.010000, numObservations: 1
action 64, numVisits=1, meanQ=-3.010000, numObservations: 1
action 65, numVisits=1, meanQ=-3.010000, numObservations: 1
action 67, numVisits=1, meanQ=-3.010000, numObservations: 1
action 68, numVisits=1, meanQ=-3.010000, numObservations: 1
action 69, numVisits=1, meanQ=-3.010000, numObservations: 1
action 19, numVisits=1, meanQ=-3.010000, numObservations: 1
action 29, numVisits=1, meanQ=-3.010000, numObservations: 1
action 27, numVisits=1, meanQ=-3.010000, numObservations: 1
action 26, numVisits=1, meanQ=-3.010000, numObservations: 1
action 14, numVisits=1, meanQ=-3.010000, numObservations: 1
action 33, numVisits=1, meanQ=-3.010000, numObservations: 1
action 34, numVisits=1, meanQ=-3.010000, numObservations: 1
action 35, numVisits=1, meanQ=-3.010000, numObservations: 1
action 36, numVisits=1, meanQ=-3.010000, numObservations: 1
action 15, numVisits=1, meanQ=-3.010000, numObservations: 1
action 8, numVisits=1, meanQ=-3.010000, numObservations: 1
action 39, numVisits=1, meanQ=-3.010000, numObservations: 1
action 16, numVisits=1, meanQ=-3.010000, numObservations: 1
action 40, numVisits=1, meanQ=-3.010000, numObservations: 1
action 66, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 60, numVisits=1, meanQ=-11.000000, numObservations: 1
action 58, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 53, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
Sampled 64465 episodes
GETTING ACTION FROM:
action 13, numVisits=51316, meanQ=9.272417, numObservations: 9
action 12, numVisits=14889, meanQ=9.240071, numObservations: 9
action 21, numVisits=25, meanQ=7.948412, numObservations: 8
action 54, numVisits=21, meanQ=7.671919, numObservations: 8
action 4, numVisits=11, meanQ=7.068191, numObservations: 5
action 50, numVisits=13, meanQ=7.007700, numObservations: 6
action 70, numVisits=11, meanQ=6.361818, numObservations: 6
action 1, numVisits=7, meanQ=6.282857, numObservations: 3
action 28, numVisits=5, meanQ=6.206040, numObservations: 2
action 23, numVisits=5, meanQ=6.196000, numObservations: 4
