Run # 1
Initial state: 0 0.89248 0.774551 0.9836 0.640606 0.16685 0.933015 0.376119 0.588313 0.442783 0.401988 0.630166 0.86684 0.595011 0.357748 0.329829 0.53797 0.201228 0.0566618 0.944143 0.143683 0.852648 0.261576 0.769634 0.745144 0.365749 0.0786783 0.51525 0.711823 0.430566 0.644192 0.412173 0.661186 0.474911 0.981963 0.697728 0.166963 0.776789 0.671431 0.801017 0.967324 0.170727 0.200708 0.52611 0.752518 0.501288 0.10063 0.472818 0.818517 0.135053 0.162096 0.294002 0.780085 0.711578 0.204216 0.519809 0.740452 0.562369 0.067978 0.00817878 0.324153 0.397628 0.889544 0.866185 0.628576 0.911642 0.876887 0.963601 0.456863 0.159224 0.372766 0.019156 0.352269 0.447457 0.27104 0.264814 0.55811 0.598543 0.788027 0.902261 0.59486 0.487981 0.819735 0.257823 0.701454 0.518312 0.686069 0.332208 0.769359 0.160131 0.750366 0.00521411 0.157539 0.0542255 0.523459 0.548418 0.184208 0.831398 0.423724 0.00971577 0.261513 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 4913 episodes
GETTING ACTION FROM:
action 0, numVisits=2406, meanQ=-1.050000, numObservations: 2406
action -1, numVisits=2406, meanQ=-1.050000, numObservations: 2406
action 40, numVisits=1, meanQ=-10.050000, numObservations: 1
action 26, numVisits=1, meanQ=-10.050000, numObservations: 1
action 24, numVisits=1, meanQ=-10.050000, numObservations: 1
action 33, numVisits=1, meanQ=-10.050000, numObservations: 1
action 34, numVisits=1, meanQ=-10.050000, numObservations: 1
action 36, numVisits=1, meanQ=-10.050000, numObservations: 1
action 37, numVisits=1, meanQ=-10.050000, numObservations: 1
action 39, numVisits=1, meanQ=-10.050000, numObservations: 1
action 16, numVisits=1, meanQ=-10.050000, numObservations: 1
action 15, numVisits=1, meanQ=-10.050000, numObservations: 1
action 13, numVisits=1, meanQ=-10.050000, numObservations: 1
action 42, numVisits=1, meanQ=-10.050000, numObservations: 1
action 12, numVisits=1, meanQ=-10.050000, numObservations: 1
action 3, numVisits=1, meanQ=-10.050000, numObservations: 1
action 5, numVisits=1, meanQ=-10.050000, numObservations: 1
action 46, numVisits=1, meanQ=-10.050000, numObservations: 1
action 30, numVisits=12, meanQ=-20.803958, numObservations: 7
action 27, numVisits=7, meanQ=-90.799643, numObservations: 5
action 28, numVisits=6, meanQ=-120.683333, numObservations: 4
action 6, numVisits=6, meanQ=-122.432917, numObservations: 3
action 45, numVisits=5, meanQ=-142.810000, numObservations: 3
action 43, numVisits=4, meanQ=-230.525000, numObservations: 4
action 21, numVisits=3, meanQ=-291.000000, numObservations: 2
action 23, numVisits=3, meanQ=-304.016667, numObservations: 2
action 1, numVisits=3, meanQ=-304.016667, numObservations: 3
action 44, numVisits=2, meanQ=-451.000000, numObservations: 2
action 47, numVisits=2, meanQ=-451.000000, numObservations: 2
action 31, numVisits=2, meanQ=-451.000000, numObservations: 2
action 50, numVisits=2, meanQ=-451.000000, numObservations: 2
action 25, numVisits=2, meanQ=-451.000000, numObservations: 2
action 4, numVisits=2, meanQ=-451.000000, numObservations: 2
action 10, numVisits=2, meanQ=-451.000000, numObservations: 2
action 11, numVisits=2, meanQ=-451.000000, numObservations: 2
action 14, numVisits=2, meanQ=-451.000000, numObservations: 2
action 18, numVisits=2, meanQ=-451.000000, numObservations: 2
action 29, numVisits=2, meanQ=-451.000000, numObservations: 2
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 49, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.89248 0.774551 0.9836 0.640606 0.16685 0.933015 0.376119 0.588313 0.442783 0.401988 0.630166 0.86684 0.595011 0.357748 0.329829 0.53797 0.201228 0.0566618 0.944143 0.143683 0.852648 0.261576 0.769634 0.745144 0.365749 0.0786783 0.51525 0.711823 0.430566 0.644192 0.412173 0.661186 0.474911 0.981963 0.697728 0.166963 0.776789 0.671431 0.801017 0.967324 0.170727 0.200708 0.52611 0.752518 0.501288 0.10063 0.472818 0.818517 0.135053 0.162096 0.294002 0.780085 0.711578 0.204216 0.519809 0.740452 0.562369 0.067978 0.00817878 0.324153 0.397628 0.889544 0.866185 0.628576 0.911642 0.876887 0.963601 0.456863 0.159224 0.372766 0.019156 0.352269 0.447457 0.27104 0.264814 0.55811 0.598543 0.788027 0.902261 0.59486 0.487981 0.819735 0.257823 0.701454 0.518312 0.686069 0.332208 0.769359 0.160131 0.750366 0.00521411 0.157539 0.0542255 0.523459 0.548418 0.184208 0.831398 0.423724 0.00971577 0.261513 w: 1
Observation: 0 3 0 3 0 1 0 1 0 2 0 3 0 3 0 1 0 3 0 3 0 3 0 3 0 1 0 2 0 2 0 1 0 2 0 3 0 3 0 3 0 1 0 2 0 3 0 2 0 1 0 1 0 1 0 2 0 2 0 1 0 1 0 1 0 2 0 3 0 1 0 1 0 2 0 1 0 2 0 3 0 2 0 1 0 2 0 2 0 1 0 1 0 1 0 2 0 1 0 3 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 88207 episodes
GETTING ACTION FROM:
action 21, numVisits=84740, meanQ=32.429526, numObservations: 9
action 27, numVisits=3300, meanQ=25.454680, numObservations: 9
action 12, numVisits=39, meanQ=10.794872, numObservations: 5
action 6, numVisits=11, meanQ=-1.000000, numObservations: 5
action 0, numVisits=1, meanQ=-1.050000, numObservations: 1
action -1, numVisits=1, meanQ=-1.050000, numObservations: 1
action 43, numVisits=14, meanQ=-4.438929, numObservations: 4
action 24, numVisits=1, meanQ=-10.050000, numObservations: 1
action 50, numVisits=1, meanQ=-10.050000, numObservations: 1
action 29, numVisits=1, meanQ=-10.050000, numObservations: 1
action 30, numVisits=1, meanQ=-10.050000, numObservations: 1
action 31, numVisits=1, meanQ=-10.050000, numObservations: 1
action 32, numVisits=1, meanQ=-10.050000, numObservations: 1
action 35, numVisits=1, meanQ=-10.050000, numObservations: 1
action 36, numVisits=1, meanQ=-10.050000, numObservations: 1
action 37, numVisits=1, meanQ=-10.050000, numObservations: 1
action 38, numVisits=1, meanQ=-10.050000, numObservations: 1
action 40, numVisits=1, meanQ=-10.050000, numObservations: 1
action 41, numVisits=1, meanQ=-10.050000, numObservations: 1
action 42, numVisits=1, meanQ=-10.050000, numObservations: 1
action 45, numVisits=1, meanQ=-10.050000, numObservations: 1
action 47, numVisits=1, meanQ=-10.050000, numObservations: 1
action 48, numVisits=1, meanQ=-10.050000, numObservations: 1
action 49, numVisits=1, meanQ=-10.050000, numObservations: 1
action 23, numVisits=1, meanQ=-10.050000, numObservations: 1
action 10, numVisits=1, meanQ=-10.050000, numObservations: 1
action 13, numVisits=1, meanQ=-10.050000, numObservations: 1
action 15, numVisits=1, meanQ=-10.050000, numObservations: 1
action 8, numVisits=1, meanQ=-10.050000, numObservations: 1
action 7, numVisits=1, meanQ=-10.050000, numObservations: 1
action 16, numVisits=1, meanQ=-10.050000, numObservations: 1
action 19, numVisits=1, meanQ=-10.050000, numObservations: 1
action 3, numVisits=1, meanQ=-10.050000, numObservations: 1
action 2, numVisits=1, meanQ=-10.050000, numObservations: 1
action 28, numVisits=8, meanQ=-38.500000, numObservations: 2
action 11, numVisits=7, meanQ=-58.142857, numObservations: 3
action 18, numVisits=6, meanQ=-84.333333, numObservations: 3
action 46, numVisits=7, meanQ=-88.278571, numObservations: 3
action 9, numVisits=5, meanQ=-121.000000, numObservations: 1
action 25, numVisits=5, meanQ=-121.000000, numObservations: 2
action 22, numVisits=6, meanQ=-123.341667, numObservations: 4
action 4, numVisits=5, meanQ=-142.810000, numObservations: 4
action 17, numVisits=5, meanQ=-167.810000, numObservations: 3
action 14, numVisits=4, meanQ=-176.000000, numObservations: 3
action 34, numVisits=4, meanQ=-203.262500, numObservations: 3
action 39, numVisits=3, meanQ=-267.666667, numObservations: 2
action 1, numVisits=3, meanQ=-267.666667, numObservations: 1
action 44, numVisits=2, meanQ=-451.000000, numObservations: 2
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 21
Next state: 0 0.89248 0.774551 0.9836 0.640606 0.16685 0.933015 0.376119 0.588313 0.442783 0.401988 0.630166 0.86684 0.595011 0.357748 0.329829 0.53797 0.201228 0.0566618 0.944143 0.143683 0.852648 0.261576 0.769634 0.745144 0.365749 0.0786783 0.51525 0.711823 0.430566 0.644192 0.412173 0.661186 0.474911 0.981963 0.697728 0.166963 0.776789 0.671431 0.801017 0.967324 0.170727 0.200708 0.52611 0.752518 0.501288 0.10063 0.472818 0.818517 0.135053 0.162096 0.294002 0.780085 0.711578 0.204216 0.519809 0.740452 0.562369 0.067978 0.00817878 0.324153 0.397628 0.889544 0.866185 0.628576 0.911642 0.876887 0.963601 0.456863 0.159224 0.372766 0.019156 0.352269 0.447457 0.27104 0.264814 0.55811 0.598543 0.788027 0.902261 0.59486 0.487981 0.819735 0.257823 0.701454 0.518312 0.686069 0.332208 0.769359 0.160131 0.750366 0.00521411 0.157539 0.0542255 0.523459 0.548418 0.184208 0.831398 0.423724 0.00971577 0.261513 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 46, numVisits=2225, meanQ=9.731205, numObservations: 9
action 0, numVisits=111, meanQ=-1.050000, numObservations: 111
action -1, numVisits=111, meanQ=-1.050000, numObservations: 111
action 3, numVisits=1, meanQ=-10.050000, numObservations: 1
action 24, numVisits=1, meanQ=-10.050000, numObservations: 1
action 31, numVisits=1, meanQ=-10.050000, numObservations: 1
action 22, numVisits=1, meanQ=-10.050000, numObservations: 1
action 21, numVisits=1, meanQ=-10.050000, numObservations: 1
action 32, numVisits=1, meanQ=-10.050000, numObservations: 1
action 19, numVisits=1, meanQ=-10.050000, numObservations: 1
action 30, numVisits=1, meanQ=-10.050000, numObservations: 1
action 33, numVisits=1, meanQ=-10.050000, numObservations: 1
action 27, numVisits=1, meanQ=-10.050000, numObservations: 1
action 13, numVisits=1, meanQ=-10.050000, numObservations: 1
action 12, numVisits=1, meanQ=-10.050000, numObservations: 1
action 36, numVisits=1, meanQ=-10.050000, numObservations: 1
action 37, numVisits=1, meanQ=-10.050000, numObservations: 1
action 38, numVisits=1, meanQ=-10.050000, numObservations: 1
action 40, numVisits=1, meanQ=-10.050000, numObservations: 1
action 41, numVisits=1, meanQ=-10.050000, numObservations: 1
action 42, numVisits=1, meanQ=-10.050000, numObservations: 1
action 5, numVisits=1, meanQ=-10.050000, numObservations: 1
action 49, numVisits=1, meanQ=-10.050000, numObservations: 1
action 47, numVisits=1, meanQ=-10.050000, numObservations: 1
action 34, numVisits=11, meanQ=-28.077273, numObservations: 4
action 15, numVisits=19, meanQ=-32.792105, numObservations: 7
action 28, numVisits=7, meanQ=-58.142857, numObservations: 3
action 14, numVisits=8, meanQ=-82.018125, numObservations: 3
action 18, numVisits=6, meanQ=-84.333333, numObservations: 5
action 25, numVisits=5, meanQ=-121.000000, numObservations: 1
action 11, numVisits=5, meanQ=-121.000000, numObservations: 3
action 16, numVisits=4, meanQ=-193.500000, numObservations: 2
action 9, numVisits=4, meanQ=-203.262500, numObservations: 3
action 43, numVisits=4, meanQ=-203.262500, numObservations: 3
action 45, numVisits=3, meanQ=-267.666667, numObservations: 2
action 39, numVisits=3, meanQ=-304.016667, numObservations: 2
action 26, numVisits=2, meanQ=-451.000000, numObservations: 2
action 2, numVisits=2, meanQ=-451.000000, numObservations: 2
action 6, numVisits=2, meanQ=-451.000000, numObservations: 1
action 50, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
Sampled 12547 episodes
GETTING ACTION FROM:
action 46, numVisits=14772, meanQ=15.762479, numObservations: 9
action 0, numVisits=111, meanQ=-1.050000, numObservations: 111
action -1, numVisits=111, meanQ=-1.050000, numObservations: 111
action 3, numVisits=1, meanQ=-10.050000, numObservations: 1
action 24, numVisits=1, meanQ=-10.050000, numObservations: 1
action 31, numVisits=1, meanQ=-10.050000, numObservations: 1
action 22, numVisits=1, meanQ=-10.050000, numObservations: 1
action 21, numVisits=1, meanQ=-10.050000, numObservations: 1
action 32, numVisits=1, meanQ=-10.050000, numObservations: 1
action 19, numVisits=1, meanQ=-10.050000, numObservations: 1
action 30, numVisits=1, meanQ=-10.050000, numObservations: 1
action 33, numVisits=1, meanQ=-10.050000, numObservations: 1
action 27, numVisits=1, meanQ=-10.050000, numObservations: 1
action 13, numVisits=1, meanQ=-10.050000, numObservations: 1
action 12, numVisits=1, meanQ=-10.050000, numObservations: 1
action 36, numVisits=1, meanQ=-10.050000, numObservations: 1
action 37, numVisits=1, meanQ=-10.050000, numObservations: 1
action 38, numVisits=1, meanQ=-10.050000, numObservations: 1
action 40, numVisits=1, meanQ=-10.050000, numObservations: 1
action 41, numVisits=1, meanQ=-10.050000, numObservations: 1
action 42, numVisits=1, meanQ=-10.050000, numObservations: 1
action 5, numVisits=1, meanQ=-10.050000, numObservations: 1
action 49, numVisits=1, meanQ=-10.050000, numObservations: 1
action 47, numVisits=1, meanQ=-10.050000, numObservations: 1
action 34, numVisits=11, meanQ=-28.077273, numObservations: 4
action 15, numVisits=19, meanQ=-32.792105, numObservations: 7
action 28, numVisits=7, meanQ=-58.142857, numObservations: 3
action 14, numVisits=8, meanQ=-82.018125, numObservations: 3
action 18, numVisits=6, meanQ=-84.333333, numObservations: 5
action 25, numVisits=5, meanQ=-121.000000, numObservations: 1
action 11, numVisits=5, meanQ=-121.000000, numObservations: 3
action 16, numVisits=4, meanQ=-193.500000, numObservations: 2
action 9, numVisits=4, meanQ=-203.262500, numObservations: 3
action 43, numVisits=4, meanQ=-203.262500, numObservations: 3
action 45, numVisits=3, meanQ=-267.666667, numObservations: 2
action 39, numVisits=3, meanQ=-304.016667, numObservations: 2
action 26, numVisits=2, meanQ=-451.000000, numObservations: 2
action 2, numVisits=2, meanQ=-451.000000, numObservations: 2
action 6, numVisits=2, meanQ=-451.000000, numObservations: 1
action 50, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
