Run # 1
Initial state: 0 0.0675154 0.634077 0.771696 0.459399 0.240677 0.294413 0.705574 0.732448 0.548436 0.518143 0.971791 0.422948 0.26319 0.00206589 0.714039 0.468075 0.299287 0.308174 0.86144 0.191021 0.200336 0.076126 0.787577 0.715168 0.908751 0.456638 0.767755 0.166508 0.438917 0.261519 0.986058 0.953668 0.94143 0.783191 0.833381 0.0679428 0.884497 0.404125 0.981652 0.598954 0.499615 0.532442 0.980918 0.943364 0.695891 0.710543 0.731579 0.947615 0.707206 0.883718 0.494465 0.897913 0.191391 0.905948 0.978617 0.666989 0.746263 0.0195689 0.745853 0.226651 0.408333 0.503945 0.389632 0.580951 0.303662 0.865316 0.561941 0.0557955 0.0906921 0.393569 0.895424 0.163809 0.138559 0.895346 0.629122 0.462421 0.748802 0.567896 0.262762 0.102653 0.399663 0.601838 0.0382586 0.737093 0.507097 0.257246 0.990804 0.179731 0.119679 0.681332 0.221767 0.992976 0.989228 0.860179 0.354222 0.418855 0.231382 0.332395 0.293464 0.200377 0.334415 0.371863 0.92944 0.0173786 0.0364735 0.390104 0.557989 0.0733629 0.627278 0.907899 0.525713 0.865266 0.135382 0.992208 0.234263 0.992189 0.772787 0.268352 0.150963 0.180181 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
