Run # 1
Initial state: 0 0.517219 0.505461 0.737292 0.120048 0.0489808 0.72316 0.842591 0.660432 0.633567 0.322965 0.294389 0.495064 0.700766 0.95832 0.583463 0.161403 0.368455 0.808158 0.358753 0.0326734 0.775436 0.0272869 0.932549 0.746978 0.381883 0.24064 0.601849 0.647876 0.792831 0.166094 0.93222 0.470983 0.62117 0.109725 0.164038 0.67577 0.70329 0.791077 0.541789 0.111957 0.501983 0.148301 0.00713532 0.423113 0.633061 0.108758 0.194738 0.289415 0.758535 0.896459 0.587272 0.184142 0.536021 0.283136 0.521731 0.228092 0.796602 0.259625 0.366932 0.98411 0.795243 0.773666 0.60611 0.314854 0.405765 0.621448 0.175847 0.986209 0.191458 0.11546 0.167851 0.916356 0.221982 0.243797 0.6529 0.840366 0.696522 0.899494 0.987862 0.0424131 0.944593 0.0810885 0.946644 0.644466 0.564878 0.719668 0.445593 0.812661 0.516751 0.727076 0.909862 0.064155 0.0481478 0.35084 0.554099 0.519969 0.149483 0.888418 0.317215 0.175147 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3127 episodes
GETTING ACTION FROM:
action 0, numVisits=1502, meanQ=-1.050000, numObservations: 1502
action -1, numVisits=1502, meanQ=-1.050000, numObservations: 1502
action 9, numVisits=16, meanQ=-7.474844, numObservations: 6
action 38, numVisits=1, meanQ=-10.050000, numObservations: 1
action 36, numVisits=1, meanQ=-10.050000, numObservations: 1
action 41, numVisits=1, meanQ=-10.050000, numObservations: 1
action 43, numVisits=1, meanQ=-10.050000, numObservations: 1
action 29, numVisits=1, meanQ=-10.050000, numObservations: 1
action 28, numVisits=1, meanQ=-10.050000, numObservations: 1
action 27, numVisits=1, meanQ=-10.050000, numObservations: 1
action 24, numVisits=1, meanQ=-10.050000, numObservations: 1
action 22, numVisits=1, meanQ=-10.050000, numObservations: 1
action 19, numVisits=1, meanQ=-10.050000, numObservations: 1
action 17, numVisits=1, meanQ=-10.050000, numObservations: 1
action 14, numVisits=1, meanQ=-10.050000, numObservations: 1
action 10, numVisits=1, meanQ=-10.050000, numObservations: 1
action 3, numVisits=1, meanQ=-10.050000, numObservations: 1
action 5, numVisits=1, meanQ=-10.050000, numObservations: 1
action 6, numVisits=1, meanQ=-10.050000, numObservations: 1
action 8, numVisits=1, meanQ=-10.050000, numObservations: 1
action 11, numVisits=1, meanQ=-10.050000, numObservations: 1
action 1, numVisits=1, meanQ=-10.050000, numObservations: 1
action 12, numVisits=18, meanQ=-12.068750, numObservations: 6
action 2, numVisits=11, meanQ=-49.918182, numObservations: 6
action 49, numVisits=8, meanQ=-94.337187, numObservations: 5
action 40, numVisits=7, meanQ=-99.300000, numObservations: 4
action 39, numVisits=4, meanQ=-176.000000, numObservations: 4
action 45, numVisits=4, meanQ=-193.500000, numObservations: 2
action 23, numVisits=4, meanQ=-203.262500, numObservations: 4
action 34, numVisits=3, meanQ=-304.016667, numObservations: 2
action 16, numVisits=3, meanQ=-304.016667, numObservations: 2
action 47, numVisits=2, meanQ=-451.000000, numObservations: 2
action 42, numVisits=2, meanQ=-451.000000, numObservations: 2
action 44, numVisits=2, meanQ=-451.000000, numObservations: 2
action 21, numVisits=2, meanQ=-451.000000, numObservations: 2
action 20, numVisits=2, meanQ=-451.000000, numObservations: 2
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 50, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.517219 0.505461 0.737292 0.120048 0.0489808 0.72316 0.842591 0.660432 0.633567 0.322965 0.294389 0.495064 0.700766 0.95832 0.583463 0.161403 0.368455 0.808158 0.358753 0.0326734 0.775436 0.0272869 0.932549 0.746978 0.381883 0.24064 0.601849 0.647876 0.792831 0.166094 0.93222 0.470983 0.62117 0.109725 0.164038 0.67577 0.70329 0.791077 0.541789 0.111957 0.501983 0.148301 0.00713532 0.423113 0.633061 0.108758 0.194738 0.289415 0.758535 0.896459 0.587272 0.184142 0.536021 0.283136 0.521731 0.228092 0.796602 0.259625 0.366932 0.98411 0.795243 0.773666 0.60611 0.314854 0.405765 0.621448 0.175847 0.986209 0.191458 0.11546 0.167851 0.916356 0.221982 0.243797 0.6529 0.840366 0.696522 0.899494 0.987862 0.0424131 0.944593 0.0810885 0.946644 0.644466 0.564878 0.719668 0.445593 0.812661 0.516751 0.727076 0.909862 0.064155 0.0481478 0.35084 0.554099 0.519969 0.149483 0.888418 0.317215 0.175147 w: 1
Observation: 0 1 0 3 0 1 0 3 0 2 0 1 0 1 0 3 0 1 0 1 0 3 0 3 0 1 0 2 0 3 0 3 0 2 0 1 0 2 0 2 0 1 0 1 0 2 0 1 0 3 0 2 0 1 0 1 0 3 0 1 0 3 0 2 0 1 0 1 0 3 0 1 0 1 0 2 0 2 0 3 0 3 0 3 0 2 0 1 0 1 0 3 0 1 0 2 0 1 0 1 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 26388 episodes
GETTING ACTION FROM:
action 7, numVisits=26191, meanQ=68.646579, numObservations: 9
action 36, numVisits=21, meanQ=46.619048, numObservations: 3
action 42, numVisits=29, meanQ=45.303621, numObservations: 6
action 34, numVisits=2, meanQ=44.475000, numObservations: 1
action 33, numVisits=6, meanQ=44.475000, numObservations: 3
action 4, numVisits=17, meanQ=34.294118, numObservations: 5
action 2, numVisits=19, meanQ=28.786842, numObservations: 5
action 12, numVisits=15, meanQ=11.126667, numObservations: 5
action 37, numVisits=16, meanQ=2.331406, numObservations: 5
action 0, numVisits=1, meanQ=-1.050000, numObservations: 1
action -1, numVisits=1, meanQ=-1.050000, numObservations: 1
action 43, numVisits=1, meanQ=-10.050000, numObservations: 1
action 44, numVisits=1, meanQ=-10.050000, numObservations: 1
action 41, numVisits=1, meanQ=-10.050000, numObservations: 1
action 45, numVisits=1, meanQ=-10.050000, numObservations: 1
action 46, numVisits=1, meanQ=-10.050000, numObservations: 1
action 47, numVisits=1, meanQ=-10.050000, numObservations: 1
action 50, numVisits=1, meanQ=-10.050000, numObservations: 1
action 30, numVisits=1, meanQ=-10.050000, numObservations: 1
action 28, numVisits=1, meanQ=-10.050000, numObservations: 1
action 26, numVisits=1, meanQ=-10.050000, numObservations: 1
action 25, numVisits=1, meanQ=-10.050000, numObservations: 1
action 24, numVisits=1, meanQ=-10.050000, numObservations: 1
action 22, numVisits=1, meanQ=-10.050000, numObservations: 1
action 9, numVisits=1, meanQ=-10.050000, numObservations: 1
action 11, numVisits=1, meanQ=-10.050000, numObservations: 1
action 6, numVisits=1, meanQ=-10.050000, numObservations: 1
action 13, numVisits=1, meanQ=-10.050000, numObservations: 1
action 14, numVisits=1, meanQ=-10.050000, numObservations: 1
action 3, numVisits=1, meanQ=-10.050000, numObservations: 1
action 17, numVisits=1, meanQ=-10.050000, numObservations: 1
action 18, numVisits=1, meanQ=-10.050000, numObservations: 1
action 20, numVisits=1, meanQ=-10.050000, numObservations: 1
action 21, numVisits=1, meanQ=-10.050000, numObservations: 1
action 32, numVisits=6, meanQ=-84.333333, numObservations: 2
action 35, numVisits=6, meanQ=-84.333333, numObservations: 4
action 40, numVisits=6, meanQ=-84.333333, numObservations: 3
action 29, numVisits=4, meanQ=-176.000000, numObservations: 3
action 15, numVisits=4, meanQ=-176.000000, numObservations: 3
action 48, numVisits=3, meanQ=-267.666667, numObservations: 2
action 19, numVisits=3, meanQ=-267.666667, numObservations: 3
action 39, numVisits=3, meanQ=-267.666667, numObservations: 2
action 49, numVisits=2, meanQ=-451.000000, numObservations: 2
action 23, numVisits=2, meanQ=-451.000000, numObservations: 2
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 7
Next state: 2 0.517219 0.505461 0.737292 0.120048 0.0489808 0.72316 0.842591 0.660432 0.633567 0.322965 0.294389 0.495064 0.700766 0.95832 0.583463 0.161403 0.368455 0.808158 0.358753 0.0326734 0.775436 0.0272869 0.932549 0.746978 0.381883 0.24064 0.601849 0.647876 0.792831 0.166094 0.93222 0.470983 0.62117 0.109725 0.164038 0.67577 0.70329 0.791077 0.541789 0.111957 0.501983 0.148301 0.00713532 0.423113 0.633061 0.108758 0.194738 0.289415 0.758535 0.896459 0.587272 0.184142 0.536021 0.283136 0.521731 0.228092 0.796602 0.259625 0.366932 0.98411 0.795243 0.773666 0.60611 0.314854 0.405765 0.621448 0.175847 0.986209 0.191458 0.11546 0.167851 0.916356 0.221982 0.243797 0.6529 0.840366 0.696522 0.899494 0.987862 0.0424131 0.944593 0.0810885 0.946644 0.644466 0.564878 0.719668 0.445593 0.812661 0.516751 0.727076 0.909862 0.064155 0.0481478 0.35084 0.554099 0.519969 0.149483 0.888418 0.317215 0.175147 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 2 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -1001
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -952.95
Run # 2
Initial state: 0 0.479058 0.552008 0.872414 0.23881 0.329024 0.855174 0.233317 0.166361 0.259282 0.696656 0.128263 0.483428 0.715628 0.358645 0.716212 0.540804 0.426958 0.555665 0.0312988 0.773229 0.0788125 0.967304 0.0258485 0.226434 0.610182 0.292499 0.236271 0.540049 0.76569 0.622921 0.773505 0.1434 0.686672 0.751868 0.163667 0.697541 0.985858 0.259759 0.31908 0.767317 0.104393 0.113954 0.144836 0.517567 0.18403 0.859227 0.239664 0.967845 0.802225 0.24155 0.122939 0.847858 0.173774 0.831067 0.0222894 0.605662 0.49316 0.119107 0.635443 0.279464 0.812878 0.753997 0.127198 0.0740195 0.556865 0.459392 0.995926 0.29153 0.902104 0.100839 0.965408 0.684937 0.00902172 0.397494 0.693433 0.429451 0.199365 0.0149499 0.0400317 0.619922 0.606128 0.340294 0.640736 0.601227 0.553182 0.28688 0.474632 0.461292 0.912292 0.871533 0.629999 0.921487 0.657236 0.471959 0.153353 0.351331 0.407827 0.899736 0.00468775 0.550249 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3366 episodes
GETTING ACTION FROM:
action 0, numVisits=1615, meanQ=-1.050000, numObservations: 1615
action -1, numVisits=1616, meanQ=-1.050000, numObservations: 1616
action 19, numVisits=1, meanQ=-10.050000, numObservations: 1
action 50, numVisits=1, meanQ=-10.050000, numObservations: 1
action 20, numVisits=1, meanQ=-10.050000, numObservations: 1
action 21, numVisits=1, meanQ=-10.050000, numObservations: 1
action 26, numVisits=1, meanQ=-10.050000, numObservations: 1
action 28, numVisits=1, meanQ=-10.050000, numObservations: 1
action 31, numVisits=1, meanQ=-10.050000, numObservations: 1
action 33, numVisits=1, meanQ=-10.050000, numObservations: 1
action 34, numVisits=1, meanQ=-10.050000, numObservations: 1
action 35, numVisits=1, meanQ=-10.050000, numObservations: 1
action 38, numVisits=1, meanQ=-10.050000, numObservations: 1
action 40, numVisits=1, meanQ=-10.050000, numObservations: 1
action 42, numVisits=1, meanQ=-10.050000, numObservations: 1
action 44, numVisits=1, meanQ=-10.050000, numObservations: 1
action 45, numVisits=1, meanQ=-10.050000, numObservations: 1
action 47, numVisits=1, meanQ=-10.050000, numObservations: 1
action 49, numVisits=1, meanQ=-10.050000, numObservations: 1
action 3, numVisits=1, meanQ=-10.050000, numObservations: 1
action 7, numVisits=1, meanQ=-10.050000, numObservations: 1
action 8, numVisits=1, meanQ=-10.050000, numObservations: 1
action 6, numVisits=1, meanQ=-10.050000, numObservations: 1
action 10, numVisits=1, meanQ=-10.050000, numObservations: 1
action 12, numVisits=1, meanQ=-10.050000, numObservations: 1
action 13, numVisits=1, meanQ=-10.050000, numObservations: 1
action 15, numVisits=1, meanQ=-10.050000, numObservations: 1
action 16, numVisits=1, meanQ=-10.050000, numObservations: 1
action 24, numVisits=26, meanQ=-14.865288, numObservations: 7
action 30, numVisits=9, meanQ=-49.227778, numObservations: 6
action 37, numVisits=10, meanQ=-57.810000, numObservations: 5
action 32, numVisits=7, meanQ=-99.300000, numObservations: 5
action 25, numVisits=6, meanQ=-120.683333, numObservations: 5
action 5, numVisits=6, meanQ=-120.683333, numObservations: 6
action 43, numVisits=5, meanQ=-142.810000, numObservations: 3
action 18, numVisits=5, meanQ=-164.620000, numObservations: 4
