Run # 1
Initial state: 0 0.322962 0.666926 0.653466 0.393882 0.516566 0.735694 0.929139 0.34751 0.462075 0.589509 0.710275 0.66778 0.577603 0.664596 0.616339 0.129061 0.509125 0.673865 0.123727 0.386091 0.107153 0.078804 0.456071 0.582504 0.649916 0.967624 0.159288 0.465032 0.298248 0.415082 0.537269 0.571327 0.0260793 0.777348 0.455383 0.455974 0.646715 0.604633 0.548868 0.832293 0.704312 0.979577 0.357474 0.969479 0.373979 0.903403 0.705434 0.696618 0.447039 0.546621 0.789838 0.98363 0.519298 0.533673 0.628863 0.00686189 0.530151 0.575938 0.215812 0.0525576 0.445391 0.814352 0.775455 0.168349 0.947767 0.97731 0.543861 0.56383 0.134612 0.352481 0.482279 0.509015 0.461283 0.50341 0.151704 0.314756 0.472695 0.419868 0.779327 0.0746757 0.0642161 0.69822 0.767157 0.136897 0.302705 0.939004 0.481416 0.252443 0.622524 0.97384 0.770013 0.633102 0.889195 0.716207 0.667364 0.700472 0.580358 0.473466 0.156463 0.577522 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5190 episodes
GETTING ACTION FROM:
action 0, numVisits=2536, meanQ=-1.010000, numObservations: 2536
action -1, numVisits=2536, meanQ=-1.010000, numObservations: 2536
action 34, numVisits=16, meanQ=-5.246244, numObservations: 9
action 18, numVisits=1, meanQ=-10.010000, numObservations: 1
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 42, numVisits=1, meanQ=-10.010000, numObservations: 1
action 46, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 48, numVisits=1, meanQ=-10.010000, numObservations: 1
action 49, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=10, meanQ=-43.703000, numObservations: 6
action 39, numVisits=8, meanQ=-80.741237, numObservations: 4
action 26, numVisits=8, meanQ=-80.877500, numObservations: 6
action 32, numVisits=5, meanQ=-164.604000, numObservations: 5
action 1, numVisits=5, meanQ=-164.802000, numObservations: 3
action 44, numVisits=5, meanQ=-166.783980, numObservations: 4
action 4, numVisits=4, meanQ=-203.252500, numObservations: 4
action 8, numVisits=3, meanQ=-267.666667, numObservations: 2
action 33, numVisits=3, meanQ=-304.003333, numObservations: 3
action 11, numVisits=3, meanQ=-304.003333, numObservations: 2
action 19, numVisits=3, meanQ=-304.003333, numObservations: 3
action 31, numVisits=3, meanQ=-304.333333, numObservations: 2
action 17, numVisits=2, meanQ=-451.000000, numObservations: 2
action 45, numVisits=2, meanQ=-451.000000, numObservations: 2
action 23, numVisits=2, meanQ=-451.000000, numObservations: 2
action 14, numVisits=2, meanQ=-451.000000, numObservations: 1
action 27, numVisits=2, meanQ=-451.000000, numObservations: 2
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.322962 0.666926 0.653466 0.393882 0.516566 0.735694 0.929139 0.34751 0.462075 0.589509 0.710275 0.66778 0.577603 0.664596 0.616339 0.129061 0.509125 0.673865 0.123727 0.386091 0.107153 0.078804 0.456071 0.582504 0.649916 0.967624 0.159288 0.465032 0.298248 0.415082 0.537269 0.571327 0.0260793 0.777348 0.455383 0.455974 0.646715 0.604633 0.548868 0.832293 0.704312 0.979577 0.357474 0.969479 0.373979 0.903403 0.705434 0.696618 0.447039 0.546621 0.789838 0.98363 0.519298 0.533673 0.628863 0.00686189 0.530151 0.575938 0.215812 0.0525576 0.445391 0.814352 0.775455 0.168349 0.947767 0.97731 0.543861 0.56383 0.134612 0.352481 0.482279 0.509015 0.461283 0.50341 0.151704 0.314756 0.472695 0.419868 0.779327 0.0746757 0.0642161 0.69822 0.767157 0.136897 0.302705 0.939004 0.481416 0.252443 0.622524 0.97384 0.770013 0.633102 0.889195 0.716207 0.667364 0.700472 0.580358 0.473466 0.156463 0.577522 w: 1
Observation: 0 2 0 3 0 2 0 3 0 2 0 3 0 1 0 3 0 2 0 1 0 1 0 2 0 3 0 1 0 1 0 2 0 1 0 2 0 3 0 2 0 3 0 1 0 1 0 3 0 2 0 3 0 2 0 3 0 2 0 1 0 2 0 3 0 3 0 2 0 1 0 2 0 2 0 1 0 2 0 2 0 1 0 3 0 1 0 2 0 3 0 3 0 3 0 3 0 2 0 1 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 103960 episodes
GETTING ACTION FROM:
action 12, numVisits=103582, meanQ=85.370602, numObservations: 9
action 29, numVisits=172, meanQ=81.373664, numObservations: 8
action 22, numVisits=5, meanQ=77.198000, numObservations: 2
action 20, numVisits=4, meanQ=71.747500, numObservations: 2
action 1, numVisits=41, meanQ=66.536585, numObservations: 5
action 39, numVisits=3, meanQ=62.663333, numObservations: 1
action 35, numVisits=3, meanQ=62.663333, numObservations: 1
action 36, numVisits=37, meanQ=62.405676, numObservations: 8
action 41, numVisits=2, meanQ=44.495000, numObservations: 2
action 44, numVisits=2, meanQ=44.495000, numObservations: 1
action 18, numVisits=2, meanQ=44.495000, numObservations: 2
action 19, numVisits=16, meanQ=30.250000, numObservations: 5
action 16, numVisits=11, meanQ=-1.000000, numObservations: 4
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action 42, numVisits=12, meanQ=-1.750833, numObservations: 4
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 48, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=7, meanQ=-58.142857, numObservations: 4
action 47, numVisits=7, meanQ=-58.142857, numObservations: 1
action 25, numVisits=6, meanQ=-84.333333, numObservations: 3
action 28, numVisits=6, meanQ=-84.333333, numObservations: 3
action 27, numVisits=6, meanQ=-84.333333, numObservations: 4
action 45, numVisits=4, meanQ=-176.000000, numObservations: 2
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 49, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 12
Next state: 0 0.322962 0.666926 0.653466 0.393882 0.516566 0.735694 0.929139 0.34751 0.462075 0.589509 0.710275 0.66778 0.577603 0.664596 0.616339 0.129061 0.509125 0.673865 0.123727 0.386091 0.107153 0.078804 0.456071 0.582504 0.649916 0.967624 0.159288 0.465032 0.298248 0.415082 0.537269 0.571327 0.0260793 0.777348 0.455383 0.455974 0.646715 0.604633 0.548868 0.832293 0.704312 0.979577 0.357474 0.969479 0.373979 0.903403 0.705434 0.696618 0.447039 0.546621 0.789838 0.98363 0.519298 0.533673 0.628863 0.00686189 0.530151 0.575938 0.215812 0.0525576 0.445391 0.814352 0.775455 0.168349 0.947767 0.97731 0.543861 0.56383 0.134612 0.352481 0.482279 0.509015 0.461283 0.50341 0.151704 0.314756 0.472695 0.419868 0.779327 0.0746757 0.0642161 0.69822 0.767157 0.136897 0.302705 0.939004 0.481416 0.252443 0.622524 0.97384 0.770013 0.633102 0.889195 0.716207 0.667364 0.700472 0.580358 0.473466 0.156463 0.577522 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 35, numVisits=6621, meanQ=96.530194, numObservations: 9
action 2, numVisits=10, meanQ=88.099000, numObservations: 3
action 30, numVisits=14, meanQ=83.427143, numObservations: 2
action 1, numVisits=5, meanQ=77.198000, numObservations: 1
action 20, numVisits=5, meanQ=77.198000, numObservations: 4
action 27, numVisits=4, meanQ=71.747500, numObservations: 1
action 44, numVisits=4, meanQ=71.747500, numObservations: 1
action 34, numVisits=3, meanQ=62.663333, numObservations: 2
action 29, numVisits=3, meanQ=62.663333, numObservations: 3
action 12, numVisits=3, meanQ=62.663333, numObservations: 3
action 36, numVisits=2, meanQ=44.495000, numObservations: 2
action 26, numVisits=2, meanQ=44.495000, numObservations: 2
action 11, numVisits=2, meanQ=44.495000, numObservations: 2
action 19, numVisits=2, meanQ=44.495000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 49, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 48, numVisits=1, meanQ=-10.010000, numObservations: 1
action 41, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 18, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=10, meanQ=-11.000000, numObservations: 3
action 16, numVisits=7, meanQ=-58.142857, numObservations: 2
action 9, numVisits=5, meanQ=-121.000000, numObservations: 3
action 42, numVisits=5, meanQ=-121.000000, numObservations: 2
action 28, numVisits=4, meanQ=-176.000000, numObservations: 3
action 47, numVisits=4, meanQ=-176.000000, numObservations: 3
action 21, numVisits=4, meanQ=-176.000000, numObservations: 3
action 25, numVisits=2, meanQ=-451.000000, numObservations: 1
action 39, numVisits=2, meanQ=-451.000000, numObservations: 2
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 50, numVisits=1, meanQ=-1001.000000, numObservations: 1
Sampled 192286 episodes
GETTING ACTION FROM:
action 35, numVisits=198907, meanQ=98.624543, numObservations: 9
action 2, numVisits=10, meanQ=88.099000, numObservations: 3
action 30, numVisits=14, meanQ=83.427143, numObservations: 2
action 1, numVisits=5, meanQ=77.198000, numObservations: 1
action 20, numVisits=5, meanQ=77.198000, numObservations: 4
action 27, numVisits=4, meanQ=71.747500, numObservations: 1
action 44, numVisits=4, meanQ=71.747500, numObservations: 1
action 34, numVisits=3, meanQ=62.663333, numObservations: 2
action 29, numVisits=3, meanQ=62.663333, numObservations: 3
action 12, numVisits=3, meanQ=62.663333, numObservations: 3
action 36, numVisits=2, meanQ=44.495000, numObservations: 2
action 26, numVisits=2, meanQ=44.495000, numObservations: 2
action 11, numVisits=2, meanQ=44.495000, numObservations: 2
action 19, numVisits=2, meanQ=44.495000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 49, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 48, numVisits=1, meanQ=-10.010000, numObservations: 1
action 41, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 18, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=10, meanQ=-11.000000, numObservations: 3
action 16, numVisits=7, meanQ=-58.142857, numObservations: 2
action 9, numVisits=5, meanQ=-121.000000, numObservations: 3
action 42, numVisits=5, meanQ=-121.000000, numObservations: 2
action 28, numVisits=4, meanQ=-176.000000, numObservations: 3
action 47, numVisits=4, meanQ=-176.000000, numObservations: 3
action 21, numVisits=4, meanQ=-176.000000, numObservations: 3
action 25, numVisits=2, meanQ=-451.000000, numObservations: 1
action 39, numVisits=2, meanQ=-451.000000, numObservations: 2
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
