Run # 1
Initial state: 0 0.40988 0.196191 0.278074 0.612055 0.592133 0.0616013 0.740299 0.809218 0.487253 0.446222 0.332664 0.40209 0.791347 0.894191 0.418092 0.155255 0.00233861 0.214278 0.293786 0.403638 0.466202 0.560027 0.947572 0.460583 0.583453 0.253426 0.0720979 0.408063 0.381085 0.187135 0.768535 0.814125 0.830055 0.720904 0.312903 0.0117588 0.471718 0.356153 0.172769 0.589904 0.788097 0.630605 0.640324 0.515359 0.973887 0.0781066 0.623485 0.0427666 0.309634 0.65907 0.9397 0.0743511 0.885133 0.420815 0.988633 0.026704 0.509369 0.586933 0.579498 0.737582 0.732695 0.728496 0.525998 0.691872 0.142568 0.620159 0.683747 0.514276 0.0201071 0.916872 0.0862086 0.46785 0.229453 0.973597 0.188997 0.701481 0.012545 0.00162854 0.554953 0.722822 0.0504472 0.244956 0.228266 0.853791 0.108701 0.184246 0.658785 0.552533 0.664075 0.431226 0.786775 0.131036 0.933805 0.624845 0.362248 0.696721 0.969435 0.0689846 0.587119 0.0210817 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3026 episodes
GETTING ACTION FROM:
action 0, numVisits=1459, meanQ=-1.050000, numObservations: 1459
action -1, numVisits=1459, meanQ=-1.050000, numObservations: 1459
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=11, meanQ=-31.867955, numObservations: 5
action 48, numVisits=8, meanQ=-94.455938, numObservations: 5
action 6, numVisits=7, meanQ=-105.014286, numObservations: 5
action 50, numVisits=6, meanQ=-132.508333, numObservations: 4
action 46, numVisits=6, meanQ=-139.016667, numObservations: 5
action 10, numVisits=4, meanQ=-203.500000, numObservations: 4
action 41, numVisits=4, meanQ=-203.500000, numObservations: 3
action 42, numVisits=3, meanQ=-267.666667, numObservations: 3
action 11, numVisits=3, meanQ=-267.666667, numObservations: 2
action 34, numVisits=3, meanQ=-291.316667, numObservations: 2
action 21, numVisits=3, meanQ=-304.333333, numObservations: 3
action 1, numVisits=3, meanQ=-304.333333, numObservations: 3
action 5, numVisits=3, meanQ=-304.333333, numObservations: 2
action 36, numVisits=3, meanQ=-304.333333, numObservations: 3
action 44, numVisits=2, meanQ=-451.000000, numObservations: 1
action 22, numVisits=2, meanQ=-451.000000, numObservations: 2
action 4, numVisits=2, meanQ=-451.000000, numObservations: 2
action 31, numVisits=2, meanQ=-451.000000, numObservations: 2
action 24, numVisits=2, meanQ=-451.000000, numObservations: 2
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 49, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.40988 0.196191 0.278074 0.612055 0.592133 0.0616013 0.740299 0.809218 0.487253 0.446222 0.332664 0.40209 0.791347 0.894191 0.418092 0.155255 0.00233861 0.214278 0.293786 0.403638 0.466202 0.560027 0.947572 0.460583 0.583453 0.253426 0.0720979 0.408063 0.381085 0.187135 0.768535 0.814125 0.830055 0.720904 0.312903 0.0117588 0.471718 0.356153 0.172769 0.589904 0.788097 0.630605 0.640324 0.515359 0.973887 0.0781066 0.623485 0.0427666 0.309634 0.65907 0.9397 0.0743511 0.885133 0.420815 0.988633 0.026704 0.509369 0.586933 0.579498 0.737582 0.732695 0.728496 0.525998 0.691872 0.142568 0.620159 0.683747 0.514276 0.0201071 0.916872 0.0862086 0.46785 0.229453 0.973597 0.188997 0.701481 0.012545 0.00162854 0.554953 0.722822 0.0504472 0.244956 0.228266 0.853791 0.108701 0.184246 0.658785 0.552533 0.664075 0.431226 0.786775 0.131036 0.933805 0.624845 0.362248 0.696721 0.969435 0.0689846 0.587119 0.0210817 w: 1
Observation: 0 1 0 2 0 3 0 3 0 2 0 1 0 3 0 1 0 1 0 1 0 3 0 3 0 2 0 2 0 3 0 3 0 3 0 1 0 2 0 3 0 2 0 3 0 3 0 3 0 1 0 3 0 3 0 3 0 2 0 3 0 2 0 1 0 1 0 2 0 1 0 2 0 1 0 1 0 1 0 2 0 1 0 3 0 1 0 3 0 3 0 3 0 3 0 1 0 2 0 3 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3770 episodes
GETTING ACTION FROM:
action 2, numVisits=3666, meanQ=93.514839, numObservations: 9
action 5, numVisits=4, meanQ=71.500000, numObservations: 2
action 49, numVisits=3, meanQ=62.333333, numObservations: 2
action 1, numVisits=2, meanQ=44.000000, numObservations: 1
action 34, numVisits=2, meanQ=44.000000, numObservations: 1
action 28, numVisits=2, meanQ=44.000000, numObservations: 1
action 50, numVisits=16, meanQ=30.250000, numObservations: 3
action 6, numVisits=11, meanQ=-1.000000, numObservations: 2
action 18, numVisits=11, meanQ=-1.000000, numObservations: 3
action 0, numVisits=1, meanQ=-1.050000, numObservations: 1
action -1, numVisits=1, meanQ=-1.050000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=5, meanQ=-121.000000, numObservations: 2
action 31, numVisits=4, meanQ=-176.000000, numObservations: 1
action 26, numVisits=4, meanQ=-176.000000, numObservations: 2
action 47, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 2
Next state: 0 0.40988 0.196191 0.278074 0.612055 0.592133 0.0616013 0.740299 0.809218 0.487253 0.446222 0.332664 0.40209 0.791347 0.894191 0.418092 0.155255 0.00233861 0.214278 0.293786 0.403638 0.466202 0.560027 0.947572 0.460583 0.583453 0.253426 0.0720979 0.408063 0.381085 0.187135 0.768535 0.814125 0.830055 0.720904 0.312903 0.0117588 0.471718 0.356153 0.172769 0.589904 0.788097 0.630605 0.640324 0.515359 0.973887 0.0781066 0.623485 0.0427666 0.309634 0.65907 0.9397 0.0743511 0.885133 0.420815 0.988633 0.026704 0.509369 0.586933 0.579498 0.737582 0.732695 0.728496 0.525998 0.691872 0.142568 0.620159 0.683747 0.514276 0.0201071 0.916872 0.0862086 0.46785 0.229453 0.973597 0.188997 0.701481 0.012545 0.00162854 0.554953 0.722822 0.0504472 0.244956 0.228266 0.853791 0.108701 0.184246 0.658785 0.552533 0.664075 0.431226 0.786775 0.131036 0.933805 0.624845 0.362248 0.696721 0.969435 0.0689846 0.587119 0.0210817 w: 1
Observation: 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 20, numVisits=1, meanQ=99.000000, numObservations: 1
action 35, numVisits=1, meanQ=99.000000, numObservations: 1
action 15, numVisits=1, meanQ=-10.050000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5886 episodes
GETTING ACTION FROM:
action 13, numVisits=5523, meanQ=96.685479, numObservations: 9
action 2, numVisits=26, meanQ=94.769231, numObservations: 7
action 21, numVisits=34, meanQ=92.522716, numObservations: 7
action 35, numVisits=19, meanQ=92.371053, numObservations: 4
action 7, numVisits=15, meanQ=91.666667, numObservations: 4
action 17, numVisits=13, meanQ=90.538462, numObservations: 4
action 9, numVisits=11, meanQ=89.000000, numObservations: 3
action 34, numVisits=9, meanQ=86.777778, numObservations: 3
action 28, numVisits=9, meanQ=86.777778, numObservations: 3
action 32, numVisits=9, meanQ=86.777778, numObservations: 3
action 40, numVisits=8, meanQ=85.250000, numObservations: 4
action 39, numVisits=7, meanQ=83.285714, numObservations: 4
action 1, numVisits=70, meanQ=82.272143, numObservations: 6
action 49, numVisits=6, meanQ=80.666667, numObservations: 2
action 29, numVisits=4, meanQ=71.500000, numObservations: 1
action 6, numVisits=23, meanQ=51.173913, numObservations: 5
action 25, numVisits=13, meanQ=14.384615, numObservations: 2
action 12, numVisits=12, meanQ=7.333333, numObservations: 4
action 0, numVisits=1, meanQ=-2.000000, numObservations: 1
action -1, numVisits=1, meanQ=-2.000000, numObservations: 1
action 15, numVisits=1, meanQ=-10.050000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=8, meanQ=-38.500000, numObservations: 1
action 37, numVisits=8, meanQ=-38.500000, numObservations: 3
action 30, numVisits=7, meanQ=-58.142857, numObservations: 3
action 45, numVisits=6, meanQ=-84.333333, numObservations: 3
action 26, numVisits=5, meanQ=-121.000000, numObservations: 1
action 50, numVisits=4, meanQ=-176.000000, numObservations: 2
action 48, numVisits=4, meanQ=-176.000000, numObservations: 3
action 18, numVisits=4, meanQ=-176.000000, numObservations: 2
action 20, numVisits=3, meanQ=-267.666667, numObservations: 1
action 8, numVisits=2, meanQ=-451.000000, numObservations: 1
action 11, numVisits=2, meanQ=-451.000000, numObservations: 2
action 14, numVisits=2, meanQ=-451.000000, numObservations: 2
action 22, numVisits=2, meanQ=-451.000000, numObservations: 2
action 24, numVisits=2, meanQ=-451.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 47, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 13
